time / ps;msd / pm^2;std / pm^2
0.0;0.0;0.0
9.0;14543.2710788;16.918139085585675
18.0;19242.8047584;52.10919225344193
27.0;23089.967402200004;60.03451697210213
36.0;26507.933084999997;74.10563725783513
45.0;29688.2735702;90.77037242258922
54.0;32672.652821199998;94.91409522554031
63.0;35538.3288868;90.52623756858517
72.0;38293.9030658;103.13042967782123
81.0;40967.5589274;113.82895654633074
90.0;43574.889001;132.16274449437884
99.0;46113.1597406;142.0706227983766
108.0;48584.607193799995;163.32198686423936
117.0;51008.5951098;196.423281432099
126.0;53402.0139912;212.6489054988862
135.0;55759.2694104;243.5752819453855
144.0;58087.4320262;281.320241995279
153.0;60383.7345986;303.46366821999595
162.0;62641.278940599994;345.76858389135435
171.0;64877.9916166;366.2871323747478
180.0;67105.08592000001;401.59807798174654
189.0;69291.298497;426.6389880559673
198.0;71480.14860399999;469.95775921676005
207.0;73630.40027900001;501.6297696046438
216.0;75769.576197;529.8683567867062
225.0;77901.6298194;558.9791050561815
234.0;80016.24966619999;563.2650023295499
243.0;82129.4925448;584.1563879282065
252.0;84221.23833220001;595.4660338564245
261.0;86303.35974039999;626.9194842502015
270.0;88368.8784026;647.4115065350826
279.0;90442.78710660001;658.8623320134038
288.0;92516.86819800001;671.1845116718408
297.0;94567.3216394;692.4742067960859
306.0;96616.51513999999;715.8513510557925
315.0;98661.4033716;742.8449853298409
324.0;100689.6239292;774.797483710154
333.0;102727.02581579999;803.2102347926347
342.0;104752.73881480002;819.9336780087732
351.0;106777.4954474;862.0205498388316
360.0;108783.82676400003;887.7990123056004
369.0;110804.0285386;942.4765019836241
378.0;112799.90631000002;974.690876891253
387.0;114791.8321572;1001.483352335974
396.0;116794.8809254;1028.6057570946184
405.0;118785.03025200001;1052.6645830968707
414.0;120785.9399804;1069.4428220471655
423.0;122766.4370504;1093.3878287821867
432.0;124748.97031640001;1114.6970396662955
441.0;126708.9024386;1142.9641917268611
450.0;128687.1499564;1157.2435235882876
459.0;130663.90444999999;1186.67013012866
468.0;132628.690549;1211.9474955199662
477.0;134589.77642439998;1237.6457939452027
486.0;136552.52468119998;1248.682306187822
495.0;138508.8161258;1273.2446107480664
504.0;140453.2570138;1301.0954233574669
513.0;142393.445691;1334.4763252295459
522.0;144336.62240659998;1373.7874100679428
531.0;146266.74483639997;1402.4895129912504
540.0;148211.9065904;1428.556822111547
549.0;150155.257113;1449.0949959699385
558.0;152090.269705;1488.4408739343592
567.0;154022.7782696;1533.1146096981533
576.0;155960.50842;1578.4982987745489
585.0;157896.23190299998;1613.8400116397058
594.0;159829.63957499998;1633.8038410346037
603.0;161761.7284976;1660.4699769365852
612.0;163693.4543266;1684.2311333417165
621.0;165626.0228412;1701.4488948186847
630.0;167559.97787;1740.4971680028782
639.0;169483.9055628;1768.7599961625745
648.0;171413.7365666;1794.1631540321848
657.0;173349.8034692;1848.5621162441764
666.0;175261.58069499998;1887.5303205812565
675.0;177189.5054362;1925.690268605638
684.0;179121.44950780002;1958.21881543918
693.0;181048.2485356;2003.8595097114382
702.0;182974.633402;2044.5445405968562
711.0;184897.960395;2072.706944401345
720.0;186817.8215568;2109.7280742678972
729.0;188743.41350740002;2153.7090273367926
738.0;190678.02324200002;2188.129075325621
747.0;192596.3397858;2225.8000978759956
756.0;194521.26949739998;2260.1424574610896
765.0;196436.1460984;2311.4163201020438
774.0;198349.2078982;2339.763538143553
783.0;200269.4000802;2379.8462899832593
792.0;202179.2158696;2407.637933439438
801.0;204099.17519739998;2431.528994829988
810.0;206021.75442840002;2482.6658353962735
819.0;207936.1045372;2526.194822511545
828.0;209854.61333519997;2552.087258119346
837.0;211762.37254900002;2586.4146380171564
846.0;213683.6607258;2629.037513179512
855.0;215602.045216;2669.879310450828
864.0;217524.96554359997;2691.004488030157
873.0;219435.53515279997;2727.971542299212
882.0;221339.4595544;2763.8471627839845
891.0;223242.61913759998;2793.906254557087
900.0;225149.1128108;2827.01932235734
909.0;227063.24894999998;2847.485270122867
918.0;228977.68600739999;2890.7826742843417
927.0;230891.6125252;2920.8509810434875
936.0;232809.5071056;2949.643052790621
945.0;234719.737054;2971.635727431924
954.0;236634.50173900003;3017.4644036178524
963.0;238545.1426358;3053.413594233285
972.0;240455.8991986;3073.7200976003655
981.0;242367.31434359998;3093.7774758198357
990.0;244276.8673068;3118.8571295457787
999.0;246178.20762519998;3129.108650566275
1008.0;248079.11739999996;3133.4603204353443
1017.0;249985.80547639998;3156.099560248265
1026.0;251894.8962942;3183.9589584676896
1035.0;253815.9279078;3207.918088374548
1044.0;255718.9164874;3226.580166585949
1053.0;257622.2575828;3240.656014414621
1062.0;259525.97063200004;3269.2498462197395
1071.0;261431.13515919997;3294.9087933283163
1080.0;263333.0859576;3318.7963105537033
1089.0;265242.3833556;3354.420086930139
1098.0;267140.2500926;3381.958098808267
1107.0;269049.6919762;3402.3246004400016
1116.0;270942.7315064;3436.3623667356756
1125.0;272829.8618758;3443.776717030341
1134.0;274745.33849039994;3463.034132752449
1143.0;276647.6730978;3487.723768078315
1152.0;278556.80781820003;3496.482135650065
1161.0;280465.5463812;3519.7918764402457
1170.0;282369.7118108;3532.509215796549
1179.0;284277.26571639994;3547.420404089991
1188.0;286189.7697586;3565.355193801642
1197.0;288107.8960256;3581.252129123643
1206.0;290015.5493352;3602.1356174001444
1215.0;291937.58440299996;3599.9862171896534
1224.0;293842.3740054;3623.848699254105
1233.0;295747.5097112;3650.4000443946097
1242.0;297657.3356198;3650.955142733019
1251.0;299562.9332262;3670.507332636846
1260.0;301466.18791680003;3683.41332130839
1269.0;303380.1594452;3696.3121722688243
1278.0;305295.6624204;3694.755752695913
1287.0;307206.41270999995;3720.149927146802
1296.0;309114.88689799997;3722.6132509873028
1305.0;311015.5563284;3735.192305778172
1314.0;312921.78376;3748.8645477850196
1323.0;314822.94376500003;3749.7654361102514
1332.0;316720.2610162;3763.6589057446035
1341.0;318613.3429094;3777.5306802065347
1350.0;320519.3792414;3786.899220436794
1359.0;322405.8940694;3805.8386425885005
1368.0;324320.2787744;3814.3590732192106
1377.0;326236.9034976;3836.743331742421
1386.0;328147.49175259995;3857.8278574092255
1395.0;330049.6654578;3855.75731590819
1404.0;331965.05103439995;3877.4471168226178
1413.0;333865.6555844;3880.7875046595877
1422.0;335749.106964;3906.448460917597
1431.0;337656.90059659997;3940.0049484337947
1440.0;339574.89566080004;3964.7723358112844
1449.0;341479.6524152;3973.3572130164807
1458.0;343380.4753096;3986.7741932932413
1467.0;345284.63682320004;4002.2725995263904
1476.0;347183.58357899997;4022.2262059795225
1485.0;349080.8993268;4042.948104438842
1494.0;350974.61051519995;4072.696584070317
1503.0;352885.0016216;4088.4594618179913
1512.0;354788.18062939995;4113.145771818598
1521.0;356691.7062446;4135.955773075747
1530.0;358588.529902;4165.052857920379
1539.0;360503.0619206;4186.594149516409
1548.0;362396.001667;4211.687486074375
1557.0;364309.39610679995;4242.567308469145
1566.0;366223.31491899997;4260.055827995889
1575.0;368119.3461516;4287.266979915192
1584.0;370025.4225525999;4328.271544731879
1593.0;371928.6425644;4351.729856427418
1602.0;373816.7321676;4379.290980853836
1611.0;375713.062006;4413.090920321623
1620.0;377593.315818;4445.40264982834
1629.0;379480.8854918;4460.074691846162
1638.0;381375.70878020005;4497.441890749274
1647.0;383260.2113152;4538.704761979177
1656.0;385131.19983159995;4557.911998102204
1665.0;387009.8873086;4603.422056942203
1674.0;388897.1375656;4648.906053875679
1683.0;390802.11428960005;4685.342448460377
1692.0;392697.43756399996;4721.4678626101795
1701.0;394584.50864;4765.874744936656
1710.0;396493.87226740003;4820.826946978
1719.0;398386.2781392;4873.171142853572
1728.0;400273.8637192001;4907.776033388132
1737.0;402168.5813404;4931.153495866493
1746.0;404059.4868392;4978.917761299434
1755.0;405947.81558060006;5023.078895049694
1764.0;407844.7462526;5055.292014111315
1773.0;409739.21013719996;5093.600688386916
1782.0;411636.3122572;5140.414333681882
1791.0;413527.75707419997;5165.750705117665
1800.0;415425.16146900004;5209.145499848178
1809.0;417316.69565300003;5238.762096787282
1818.0;419193.84010780003;5292.367091908057
1827.0;421090.7786058;5312.710959936083
1836.0;422971.7117572;5355.583253729179
1845.0;424858.8198914;5379.731937561495
1854.0;426757.9997268001;5402.346123667942
1863.0;428639.92725;5423.889436439033
1872.0;430517.065051;5448.8722875569565
1881.0;432391.65829419997;5479.595540858955
1890.0;434278.5351498;5503.008341151395
1899.0;436158.05779060005;5507.592496276754
1908.0;438059.76283599995;5537.384946250751
1917.0;439949.20999019995;5567.69586295711
1926.0;441846.62369539996;5596.650905656287
1935.0;443735.41361840005;5630.944936479526
1944.0;445616.3352352;5665.938718529554
1953.0;447502.9346012;5692.484553034474
1962.0;449385.68973859993;5719.759068110932
1971.0;451272.6906323999;5742.476912524341
1980.0;453174.7811706;5769.570074760656
1989.0;455065.92563500005;5793.015796280083
1998.0;456957.90002420003;5833.810591443574
2007.0;458831.6920098;5847.47886194509
2016.0;460722.82968220004;5869.095666059935
2025.0;462620.882905;5904.343159680895
2034.0;464508.5071227999;5911.160328878058
2043.0;466401.74265400006;5939.226862171277
2052.0;468289.2793358;5964.475244140968
2061.0;470193.289136;5986.769714515286
2070.0;472100.534915;6016.725667701867
2079.0;474001.69147539994;6039.0657118595145
2088.0;475896.785451;6083.655152889533
2097.0;477809.35103439994;6109.54392920197
2106.0;479726.09732640005;6132.945072728782
2115.0;481641.7223216;6161.27784643909
2124.0;483565.490558;6179.1933093781545
2133.0;485473.542196;6193.014700316872
2142.0;487383.55749379995;6216.310793916569
2151.0;489300.08199960005;6252.577716249908
2160.0;491217.32371180004;6270.631828187232
2169.0;493135.1815796;6311.450890209246
2178.0;495055.7646431999;6345.253144663534
2187.0;496982.1481182001;6376.616113917942
2196.0;498900.3189584;6394.0767457689
2205.0;500828.2070852;6428.356857822425
2214.0;502753.590173;6457.397559346953
2223.0;504667.13994580007;6477.723347093099
2232.0;506573.44498260005;6519.532288393198
2241.0;508480.1242998;6565.3780856478825
2250.0;510400.1426564;6599.358258502215
2259.0;512304.067842;6636.720747326899
2268.0;514201.48667879996;6666.519218430332
2277.0;516093.0805074;6707.727112753265
2286.0;517991.5692624;6755.554002212551
2295.0;519889.526891;6806.125689148998
2304.0;521789.0552302;6848.317399606365
2313.0;523678.86392980005;6899.770022878935
2322.0;525585.2170213999;6943.595659478046
2331.0;527483.7964242001;6989.802626626546
2340.0;529374.4161048;7029.4867567351075
2349.0;531265.3386103999;7092.215262052506
2358.0;533162.6781196;7126.793292817081
2367.0;535071.7336162;7186.281038041241
2376.0;536962.8570121999;7246.829483939375
2385.0;538856.2723593998;7294.38160454086
2394.0;540743.2235954;7351.987156657891
2403.0;542645.3885363999;7389.713141713261
2412.0;544542.9273687999;7442.324384634042
2421.0;546441.1961418;7491.965978392177
2430.0;548341.2929789999;7526.620324336928
2439.0;550231.4664712001;7584.628834024359
2448.0;552120.4434324;7614.062248887891
2457.0;554000.7701054;7649.496982646107
2466.0;555884.756345;7692.068313731097
2475.0;557773.3824336;7733.121985400724
2484.0;559673.3191572;7769.835329445305
2493.0;561580.808485;7807.428764203925
2502.0;563480.1703347999;7843.035598211875
2511.0;565367.9567668;7903.2499093247625
2520.0;567276.5871400001;7938.334231581336
2529.0;569179.0249362;7988.822404639625
2538.0;571076.1279571999;8042.439263129308
2547.0;572962.1201486;8095.224737796483
2556.0;574870.2453916001;8123.098240892997
2565.0;576770.317249;8170.482007175246
2574.0;578664.6127774001;8221.195125618826
2583.0;580554.3981286;8269.215519954658
2592.0;582456.0850768;8321.624189384802
2601.0;584357.4250194;8357.54173615767
2610.0;586268.713952;8402.798944940008
2619.0;588171.9931507999;8452.771166397073
2628.0;590073.642387;8511.922604850008
2637.0;591974.3465738;8558.59953541777
2646.0;593890.7661624;8618.811982040459
2655.0;595802.6656754;8658.283387120175
2664.0;597703.7951448;8697.72161398121
2673.0;599613.1696134;8762.124206546221
2682.0;601527.724534;8799.91470641517
2691.0;603431.6159544;8848.261552703087
2700.0;605328.2756838;8895.304186953941
2709.0;607248.0582553999;8941.705549263559
2718.0;609156.9071246;8993.338143339219
2727.0;611069.1455004001;9043.927337374234
2736.0;612984.203598;9093.012518364494
2745.0;614891.0002946;9139.751585049647
2754.0;616792.4053525999;9179.275503430765
2763.0;618697.2215992;9228.768560396273
2772.0;620605.7805127999;9282.764901210801
2781.0;622511.1555975999;9324.314191907748
2790.0;624398.9126003999;9375.2892893732
2799.0;626299.0417938;9410.829342743455
2808.0;628205.6546023999;9455.249533134544
2817.0;630105.29616;9504.873424757125
2826.0;631995.9196824;9543.153472278906
2835.0;633905.2509032;9598.629036474764
2844.0;635793.6495749999;9653.519757281165
2853.0;637693.5430392;9696.272067172691
2862.0;639584.8491984;9740.612099907014
2871.0;641474.1060148;9791.224747370354
2880.0;643366.2973386;9847.741444963685
2889.0;645258.9907838;9891.019332440834
2898.0;647149.56727;9946.927921925047
2907.0;649035.2155676001;10020.835344437632
2916.0;650907.5401904;10077.191310260248
2925.0;652793.4542662001;10130.34061831126
2934.0;654669.2097666;10195.028630011317
2943.0;656550.5162724;10264.144863314208
2952.0;658412.4004182;10330.258897316287
2961.0;660311.0004846;10380.834638921937
2970.0;662180.3838188;10444.166083556645
2979.0;664066.7359229999;10490.560275896343
2988.0;665960.9851426;10547.796918976112
2997.0;667829.1906033999;10616.407840321119
3006.0;669712.3786574;10659.78216417179
3015.0;671581.9827098001;10708.414697955124
3024.0;673452.1526982;10763.112117144321
3033.0;675334.5054822;10814.828637696772
3042.0;677225.7844732;10887.727151586465
3051.0;679117.2486405999;10932.427922595974
3060.0;681011.8152958;10998.42508222899
3069.0;682906.0578989999;11045.900005599504
3078.0;684804.9279331999;11084.784030498759
3087.0;686701.1778780001;11151.893194803026
3096.0;688603.7807420001;11204.718756294935
3105.0;690494.5050752;11259.589551058512
3114.0;692400.880125;11304.212056091308
3123.0;694280.1360328;11352.055767459748
3132.0;696171.3168462;11410.314301900968
3141.0;698071.4261990001;11449.366676870757
3150.0;699966.8601208001;11483.08462315033
3159.0;701840.0662991998;11531.85467908711
3168.0;703739.0607874;11565.248114237713
3177.0;705632.5468513999;11613.197447872342
3186.0;707520.3617316;11648.708091974526
3195.0;709408.1450091999;11687.543577883036
3204.0;711305.63232;11726.814185175268
3213.0;713195.2130343999;11750.31965909796
3222.0;715093.3104900001;11782.750404348619
3231.0;716992.8067966;11826.539155436922
3240.0;718889.2627272;11874.973130438426
3249.0;720784.5020346;11906.858331898986
3258.0;722689.248363;11939.71043409509
3267.0;724584.395027;11982.77442971121
3276.0;726471.1468962;12026.289688549667
3285.0;728352.9670820001;12064.605534036791
3294.0;730241.4104871999;12097.384504065665
3303.0;732138.3554982;12132.46090966532
3312.0;734042.7594874001;12173.519046668887
3321.0;735943.5025082;12224.025808910961
3330.0;737840.0935758;12262.172826543643
3339.0;739735.9217551999;12296.287534664863
3348.0;741630.5821860001;12344.350332388618
3357.0;743530.0456614;12405.798223110081
3366.0;745416.1985076;12442.69256983009
3375.0;747300.8594818001;12486.460903484069
3384.0;749196.2718899999;12513.108711967549
3393.0;751100.1988622;12546.699465713114
3402.0;752991.1237834;12591.428762738058
3411.0;754902.4307629999;12623.238672443058
3420.0;756798.5602298001;12661.710267602677
3429.0;758696.5305704;12706.516090218369
3438.0;760598.9438332;12741.007233272927
3447.0;762504.9180386;12782.638961190529
3456.0;764416.215051;12827.563843590995
3465.0;766308.7658358;12861.00604462524
3474.0;768203.8675309999;12909.067673697005
3483.0;770090.5398202;12951.199642957145
3492.0;771972.2917286;12989.967089935108
3501.0;773865.098131;13020.125056409275
3510.0;775757.183192;13054.022489688086
3519.0;777644.9318842;13092.65386998377
3528.0;779540.5587138;13127.397104487072
3537.0;781447.8452278;13157.692579788754
3546.0;783347.8075538;13203.711338203002
3555.0;785244.797429;13238.9835109265
3564.0;787151.2799218;13273.567838218214
3573.0;789033.8657113999;13326.742948789873
3582.0;790932.879474;13366.267339983198
3591.0;792825.596341;13431.609830844212
3600.0;794709.0952111998;13487.651776001723
3609.0;796616.912844;13537.580346939973
3618.0;798524.1248826;13589.536023120096
3627.0;800412.4447466001;13634.67510680751
3636.0;802290.7304805999;13691.37005490946
3645.0;804183.9694794;13733.861573155946
3654.0;806078.0486134;13779.159919256874
3663.0;807978.0217668;13825.957402408523
3672.0;809884.077328;13886.30745768228
3681.0;811768.8777174;13929.77179464006
3690.0;813659.975574;13985.727880928203
3699.0;815583.4129512;14032.29767841947
3708.0;817480.0504482;14079.203181009107
3717.0;819389.6602538;14121.101237001134
3726.0;821290.011692;14176.203325215743
3735.0;823181.7615182002;14220.938259460489
3744.0;825075.0855962001;14270.769912797015
3753.0;826967.7828259999;14318.45293748411
3762.0;828861.4295162001;14378.297935682212
3771.0;830761.1223398;14439.03574447736
3780.0;832647.7410554;14486.868856966976
3789.0;834536.9548528;14554.242622003081
3798.0;836436.2992402001;14605.740834654836
3807.0;838316.4210148;14680.448836824164
3816.0;840203.3804710001;14729.259263985516
3825.0;842094.2353187999;14764.159171175172
3834.0;843977.6370402001;14824.726265017156
3843.0;845858.1381196;14877.884405818693
3852.0;847754.4474340001;14927.28646664041
3861.0;849655.2336518001;14994.502047460393
3870.0;851551.5383816;15059.840196764628
3879.0;853437.6605054;15120.898520075136
3888.0;855332.6096795999;15195.433489386898
3897.0;857209.6510894;15259.475021145925
3906.0;859105.2781072002;15316.195317109583
3915.0;860980.9059798;15365.954315263294
3924.0;862882.8873563999;15412.783717383658
3933.0;864768.2233845999;15473.730109756247
3942.0;866664.6257728;15534.843912276065
3951.0;868549.5393711999;15590.795573600097
3960.0;870430.483843;15659.179702863474
3969.0;872318.9459438;15717.842348471433
3978.0;874214.9149195999;15773.754689984773
3987.0;876101.1387468001;15814.206393623843
3996.0;877989.7449018;15876.75322059179
4005.0;879878.5610439999;15934.32823263099
4014.0;881772.3363290001;15984.20154165638
4023.0;883647.9238284;16039.116026345644
4032.0;885537.5467987999;16081.064981999192
4041.0;887436.77874;16115.506382366093
4050.0;889332.6246834;16174.474713485046
4059.0;891230.4232864;16206.294872688164
4068.0;893115.1082332;16250.000074159429
4077.0;895014.0063355999;16298.717586032
4086.0;896906.982052;16346.221715805925
4095.0;898785.8369324;16395.52490715706
4104.0;900679.7303611999;16441.44239937861
4113.0;902561.1466849999;16491.69178604179
4122.0;904455.906171;16528.314855501325
4131.0;906334.0698694;16583.81834595939
4140.0;908212.9588670001;16621.382530414037
4149.0;910096.9055178;16651.92625839241
4158.0;911989.1420775999;16705.86870897552
4167.0;913875.2105157999;16756.699089812268
4176.0;915758.8268255999;16798.170906753287
4185.0;917653.0323532;16840.15900303923
4194.0;919558.5155184001;16880.62268806061
4203.0;921450.7209514001;16912.450048444636
4212.0;923350.6609732;16964.80623194236
4221.0;925240.3183861999;17009.27509113815
4230.0;927130.461636;17055.017915940323
4239.0;929016.5706760001;17101.802431704033
4248.0;930903.002791;17150.5188399033
4257.0;932806.5234269999;17176.445390900906
4266.0;934694.0254340001;17217.460770427686
4275.0;936589.6614590001;17263.165315787184
4284.0;938484.8451791999;17302.312998656118
4293.0;940376.4002224;17348.52530046225
4302.0;942254.8040732;17372.6993178926
4311.0;944137.5049578;17411.56649978049
4320.0;946030.2445756001;17439.69278479345
4329.0;947915.3094326;17462.69928370452
4338.0;949801.3379532;17487.224795487487
4347.0;951680.2517005999;17513.055527720517
4356.0;953572.711005;17545.61268016655
4365.0;955461.438068;17576.053577645835
4374.0;957365.1599952001;17619.478840960102
4383.0;959264.5544002;17652.787408752854
4392.0;961169.1280701999;17691.346830134036
4401.0;963071.0520852001;17727.59207157056
4410.0;964975.0479892001;17751.73047484802
4419.0;966881.0562837999;17785.50323083492
4428.0;968784.2935836001;17842.708664232214
4437.0;970679.9397288;17904.333961059063
4446.0;972574.2515062001;17951.409966186122
4455.0;974463.3481924;17994.933241484723
4464.0;976358.2598172;18040.721232188174
4473.0;978223.7337792;18070.341476102953
4482.0;980115.5083184;18109.95759763656
4491.0;981990.842791;18138.049846327605
4500.0;983876.0890216001;18185.351930368943
4509.0;985749.1406216;18233.878007119234
4518.0;987624.9193176001;18294.711798509165
4527.0;989489.9303631999;18343.406692646604
4536.0;991362.7003612;18402.88216566754
4545.0;993237.016025;18465.558082509833
4554.0;995120.3664206;18512.490954969853
