# tau / ps;  MSD / pm^2;  Derivative
0.000000; 0.000000; 21595.972882
1.000000; 21595.972882; 19825.199056
2.000000; 41421.171938; 19914.945987
3.000000; 61336.117925; 19923.533508
4.000000; 81259.651433; 20016.131022
5.000000; 101275.782455; 20053.449847
6.000000; 121329.232302; 20070.267056
7.000000; 141399.499358; 20200.935584
8.000000; 161600.434941; 20327.180506
9.000000; 181927.615447; 20358.864503
10.000000; 202286.479950; 20399.192469
11.000000; 222685.672420; 20408.828584
12.000000; 243094.501004; 20383.995409
13.000000; 263478.496412; 20434.179297
14.000000; 283912.675710; 20441.729525
15.000000; 304354.405235; 20469.288771
16.000000; 324823.694006; 20508.380566
17.000000; 345332.074572; 20526.495264
18.000000; 365858.569836; 20468.774911
19.000000; 386327.344747; 20503.544456
20.000000; 406830.889203; 20626.030419
21.000000; 427456.919621; 20630.046182
22.000000; 448086.965804; 20577.755483
23.000000; 468664.721287; 20622.656573
24.000000; 489287.377860; 20499.424780
25.000000; 509786.802640; 20469.537947
26.000000; 530256.340587; 20435.236240
27.000000; 550691.576827; 20538.756531
28.000000; 571230.333358; 20594.719031
29.000000; 591825.052389; 20652.813255
30.000000; 612477.865643; 20645.197069
31.000000; 633123.062712; 20660.070525
32.000000; 653783.133237; 20598.307717
33.000000; 674381.440955; 20634.114442
34.000000; 695015.555397; 20742.451990
35.000000; 715758.007387; 20871.369032
36.000000; 736629.376419; 20865.163058
37.000000; 757494.539478; 20923.025854
38.000000; 778417.565332; 20925.540460
39.000000; 799343.105792; 20954.851725
40.000000; 820297.957517; 20959.096743
41.000000; 841257.054261; 21005.142399
42.000000; 862262.196660; 20891.327149
43.000000; 883153.523809; 20942.743077
44.000000; 904096.266886; 20996.438635
45.000000; 925092.705521; 21048.906449
46.000000; 946141.611971; 21110.048145
47.000000; 967251.660116; 21031.439466
48.000000; 988283.099582; 20952.526553
49.000000; 1009235.626135; 20875.577633
50.000000; 1030111.203768; 20844.087673
51.000000; 1050955.291440; 20876.879093
52.000000; 1071832.170533; 20888.133961
53.000000; 1092720.304494; 20916.933480
54.000000; 1113637.237974; 20930.198476
55.000000; 1134567.436450; 20994.220351
56.000000; 1155561.656801; 21115.625344
57.000000; 1176677.282145; 21124.176192
58.000000; 1197801.458337; 21206.399510
59.000000; 1219007.857847; 21231.138039
60.000000; 1240238.995886; 21270.761916
61.000000; 1261509.757802; 21299.563218
62.000000; 1282809.321020; 21313.113351
63.000000; 1304122.434371; 21284.068848
64.000000; 1325406.503219; 21217.612735
65.000000; 1346624.115954; 21204.585719
66.000000; 1367828.701672; 21313.548637
67.000000; 1389142.250310; 21342.118855
68.000000; 1410484.369165; 21294.463660
69.000000; 1431778.832825; 21276.542168
70.000000; 1453055.374993; 21253.040064
71.000000; 1474308.415057; 21137.043083
72.000000; 1495445.458140; 21223.350196
73.000000; 1516668.808335; 21288.507650
74.000000; 1537957.315985; 21309.391316
75.000000; 1559266.707301; 21371.299905
76.000000; 1580638.007206; 21418.315052
77.000000; 1602056.322258; 21435.339985
78.000000; 1623491.662243; 21519.303212
79.000000; 1645010.965454; 21507.242678
80.000000; 1666518.208132; 21509.158438
81.000000; 1688027.366570; 21497.915878
82.000000; 1709525.282448; 21510.259419
83.000000; 1731035.541867; 21496.113809
84.000000; 1752531.655675; 21499.672775
85.000000; 1774031.328450; 21450.063694
86.000000; 1795481.392145; 21534.316431
87.000000; 1817015.708576; 21589.083260
88.000000; 1838604.791836; 21572.536245
89.000000; 1860177.328080; 21599.121830
90.000000; 1881776.449911; 21597.335670
91.000000; 1903373.785581; 21650.573815
92.000000; 1925024.359395; 21596.411005
93.000000; 1946620.770400; 21655.733755
94.000000; 1968276.504155; 21664.127465
95.000000; 1989940.631619; 21783.342841
96.000000; 2011723.974461; 21835.420403
97.000000; 2033559.394864; 21786.688520
98.000000; 2055346.083384; 21792.059743
99.000000; 2077138.143127; 21803.473152
100.000000; 2098941.616279; 21787.526708
101.000000; 2120729.142986; 21837.514644
102.000000; 2142566.657630; 21791.459258
103.000000; 2164358.116888; 21898.826377
104.000000; 2186256.943265; 21877.600217
105.000000; 2208134.543482; 21809.566271
106.000000; 2229944.109753; 21816.243372
107.000000; 2251760.353125; 21746.776800
108.000000; 2273507.129925; 21644.523266
109.000000; 2295151.653191; 21683.522763
110.000000; 2316835.175954; 21715.547219
111.000000; 2338550.723173; 21698.069525
112.000000; 2360248.792698; 21700.875833
113.000000; 2381949.668531; 21713.496441
114.000000; 2403663.164972; 21711.848724
115.000000; 2425375.013696; 21688.794852
116.000000; 2447063.808548; 21637.143218
117.000000; 2468700.951766; 21608.113091
118.000000; 2490309.064857; 21682.390948
119.000000; 2511991.455805; 21725.271932
120.000000; 2533716.727737; 21729.328951
121.000000; 2555446.056688; 21775.135277
122.000000; 2577221.191965; 21776.393230
123.000000; 2598997.585195; 21754.234667
124.000000; 2620751.819862; 21740.655941
125.000000; 2642492.475802; 21751.194417
126.000000; 2664243.670219; 21692.133294
127.000000; 2685935.803513; 21746.740788
128.000000; 2707682.544301; 21764.084126
129.000000; 2729446.628428; 21731.857808
130.000000; 2751178.486236; 21729.576486
131.000000; 2772908.062722; 21630.366706
132.000000; 2794538.429428; 21548.059394
133.000000; 2816086.488822; 21482.236504
134.000000; 2837568.725326; 21446.232782
135.000000; 2859014.958108; 21438.403346
136.000000; 2880453.361454; 21279.296317
137.000000; 2901732.657771; 21279.164577
138.000000; 2923011.822348; 21258.301524
139.000000; 2944270.123872; 21230.301165
140.000000; 2965500.425037; 21230.228374
141.000000; 2986730.653411; 21245.342729
142.000000; 3007975.996140; 21246.291101
143.000000; 3029222.287241; 21131.631107
144.000000; 3050353.918348; 21127.284804
145.000000; 3071481.203152; 21100.815139
146.000000; 3092582.018291; 21121.477207
147.000000; 3113703.495498; 21168.184880
148.000000; 3134871.680378; 21226.155964
149.000000; 3156097.836342; 21327.566015
150.000000; 3177425.402357; 21329.239327
151.000000; 3198754.641684; 21329.183391
152.000000; 3220083.825075; 21268.143553
153.000000; 3241351.968627; 21176.530765
154.000000; 3262528.499392; 21153.304234
155.000000; 3283681.803627; 21113.633547
156.000000; 3304795.437174; 21108.720118
157.000000; 3325904.157292; 21185.903441
158.000000; 3347090.060733; 21273.013915
159.000000; 3368363.074648; 21358.734979
160.000000; 3389721.809627; 21248.466052
161.000000; 3410970.275679; 21228.682782
162.000000; 3432198.958461; 21215.348222
163.000000; 3453414.306683; 21267.518123
164.000000; 3474681.824806; 21201.347953
165.000000; 3495883.172759; 21300.704293
166.000000; 3517183.877052; 21383.472223
167.000000; 3538567.349274; 21233.467970
168.000000; 3559800.817244; 21186.540881
169.000000; 3580987.358125; 21220.828804
170.000000; 3602208.186929; 21219.742500
171.000000; 3623427.929430; 21130.446208
172.000000; 3644558.375637; 21107.594572
173.000000; 3665665.970209; 21048.015244
174.000000; 3686713.985453; 21048.760247
175.000000; 3707762.745701; 21051.940157
176.000000; 3728814.685857; 21112.526385
177.000000; 3749927.212243; 21132.656702
178.000000; 3771059.868945; 21102.951681
179.000000; 3792162.820625; 21049.079702
180.000000; 3813211.900327; 21072.598659
181.000000; 3834284.498986; 21033.489408
182.000000; 3855317.988395; 21095.218661
183.000000; 3876413.207056; 21147.656761
184.000000; 3897560.863817; 21143.811335
185.000000; 3918704.675152; 21138.004952
186.000000; 3939842.680103; 21170.505113
187.000000; 3961013.185216; 21279.733943
188.000000; 3982292.919159; 21255.842593
189.000000; 4003548.761752; 21374.227086
190.000000; 4024922.988838; 21333.859528
191.000000; 4046256.848366; 21379.858074
192.000000; 4067636.706441; 21511.151806
193.000000; 4089147.858246; 21642.709560
194.000000; 4110790.567807; 21633.318974
195.000000; 4132423.886781; 21630.014767
196.000000; 4154053.901548; 21582.044655
197.000000; 4175635.946204; 21533.247595
198.000000; 4197169.193799; 21557.939317
199.000000; 4218727.133115; 21501.699877
200.000000; 4240228.832992; 21562.991564
201.000000; 4261791.824555; 21526.953248
202.000000; 4283318.777804; 21474.293155
203.000000; 4304793.070959; 21513.966068
204.000000; 4326307.037027; 21589.017980
205.000000; 4347896.055007; 21535.662480
206.000000; 4369431.717486; 21535.906452
207.000000; 4390967.623938; 21485.729788
208.000000; 4412453.353726; 21501.099647
209.000000; 4433954.453373; 21483.321761
210.000000; 4455437.775134; 21527.580930
211.000000; 4476965.356064; 21551.050004
212.000000; 4498516.406068; 21478.067371
213.000000; 4519994.473439; 21498.760371
214.000000; 4541493.233810; 21477.091427
215.000000; 4562970.325237; 21534.075858
216.000000; 4584504.401095; 21463.482866
217.000000; 4605967.883961; 21446.422996
218.000000; 4627414.306957; 21513.656344
219.000000; 4648927.963301; 21466.256644
220.000000; 4670394.219945; 21446.634893
221.000000; 4691840.854838; 21388.808409
222.000000; 4713229.663248; 21422.869104
223.000000; 4734652.532351; 21380.658045
224.000000; 4756033.190396; 21394.929941
225.000000; 4777428.120337; 21418.779018
226.000000; 4798846.899354; 21376.807731
227.000000; 4820223.707085; 21332.828881
228.000000; 4841556.535966; 21287.120066
229.000000; 4862843.656032; 21409.745436
230.000000; 4884253.401468; 21214.743363
231.000000; 4905468.144831; 21312.565249
232.000000; 4926780.710079; 21267.620132
233.000000; 4948048.330211; 21193.258828
234.000000; 4969241.589039; 21321.500520
235.000000; 4990563.089559; 21365.286810
236.000000; 5011928.376369; 21397.040617
237.000000; 5033325.416986; 21484.141231
238.000000; 5054809.558216; 21473.211339
239.000000; 5076282.769556; 21471.111624
240.000000; 5097753.881180; 21505.688984
241.000000; 5119259.570164; 21547.862510
242.000000; 5140807.432673; 21646.881567
243.000000; 5162454.314241; 21791.978819
244.000000; 5184246.293060; 21808.875120
245.000000; 5206055.168180; 21831.311954
246.000000; 5227886.480134; 21995.129758
247.000000; 5249881.609892; 21998.279517
248.000000; 5271879.889409; 22029.535963
249.000000; 5293909.425372; 22051.318693
250.000000; 5315960.744065; 22000.725163
251.000000; 5337961.469229; 21990.906688
252.000000; 5359952.375917; 21926.261031
253.000000; 5381878.636947; 21941.947258
254.000000; 5403820.584205; 21938.634198
255.000000; 5425759.218403; 22054.673379
256.000000; 5447813.891783; 22049.326374
257.000000; 5469863.218157; 21954.395016
258.000000; 5491817.613173; 22010.614053
259.000000; 5513828.227226; 21966.267376
260.000000; 5535794.494602; 21955.187601
261.000000; 5557749.682203; 21929.923627
262.000000; 5579679.605830; 21988.107491
263.000000; 5601667.713321; 22016.346386
264.000000; 5623684.059707; 22095.365630
265.000000; 5645779.425337; 22097.319209
266.000000; 5667876.744546; 22048.655325
267.000000; 5689925.399871; 21887.371553
268.000000; 5711812.771424; 22013.253005
269.000000; 5733826.024429; 22097.424814
270.000000; 5755923.449242; 22113.632385
271.000000; 5778037.081628; 22177.889921
272.000000; 5800214.971548; 22195.726241
273.000000; 5822410.697789; 22133.095451
274.000000; 5844543.793241; 22168.004369
275.000000; 5866711.797610; 22143.129436
276.000000; 5888854.927046; 22097.862430
277.000000; 5910952.789476; 22056.323027
278.000000; 5933009.112503; 22108.711881
279.000000; 5955117.824384; 22220.999875
280.000000; 5977338.824259; 22314.195476
281.000000; 5999653.019735; 22335.492257
282.000000; 6021988.511992; 22312.294228
283.000000; 6044300.806220; 22411.272975
284.000000; 6066712.079195; 22355.590717
285.000000; 6089067.669911; 22345.484762
286.000000; 6111413.154673; 22323.657451
287.000000; 6133736.812124; 22365.062154
288.000000; 6156101.874278; 22419.921216
289.000000; 6178521.795494; 22446.229065
290.000000; 6200968.024559; 22495.064155
291.000000; 6223463.088713; 22440.657334
292.000000; 6245903.746047; 22404.663128
293.000000; 6268308.409176; 22357.438205
294.000000; 6290665.847380; 22475.547828
295.000000; 6313141.395208; 22367.356906
296.000000; 6335508.752114; 22394.780784
297.000000; 6357903.532898; 22547.346304
298.000000; 6380450.879202; 22597.216583
299.000000; 6403048.095786; 22541.357321
300.000000; 6425589.453107; 22538.183803
301.000000; 6448127.636910; 22611.758236
302.000000; 6470739.395146; 22610.412393
303.000000; 6493349.807539; 22571.791558
304.000000; 6515921.599097; 22575.653879
305.000000; 6538497.252976; 22602.702196
306.000000; 6561099.955172; 22635.410388
307.000000; 6583735.365560; 22669.832869
308.000000; 6606405.198429; 22793.789588
309.000000; 6629198.988016; 22709.616140
310.000000; 6651908.604157; 22771.128759
311.000000; 6674679.732916; 22825.870064
312.000000; 6697505.602980; 22767.241250
313.000000; 6720272.844230; 22735.508087
314.000000; 6743008.352316; 22720.018061
315.000000; 6765728.370377; 22609.481526
316.000000; 6788337.851904; 22687.287438
317.000000; 6811025.139341; 22658.112634
318.000000; 6833683.251976; 22548.538296
319.000000; 6856231.790272; 22590.475795
320.000000; 6878822.266067; 22595.035048
321.000000; 6901417.301114; 22626.830184
322.000000; 6924044.131298; 22592.855666
323.000000; 6946636.986965; 22536.712892
324.000000; 6969173.699857; 22524.583446
325.000000; 6991698.283303; 22400.215840
326.000000; 7014098.499142; 22313.272664
327.000000; 7036411.771806; 22262.997979
328.000000; 7058674.769786; 22374.036642
329.000000; 7081048.806428; 22300.667780
330.000000; 7103349.474208; 22229.260815
331.000000; 7125578.735022; 22249.382043
332.000000; 7147828.117065; 22115.053602
333.000000; 7169943.170668; 21965.568875
334.000000; 7191908.739543; 21787.045105
335.000000; 7213695.784649; 21700.701787
336.000000; 7235396.486436; 21615.518485
337.000000; 7257012.004920; 21701.952309
338.000000; 7278713.957229; 21829.326373
339.000000; 7300543.283602; 21803.202908
340.000000; 7322346.486510; 21830.452988
341.000000; 7344176.939498; 21754.097261
342.000000; 7365931.036758; 21834.114074
343.000000; 7387765.150833; 21857.765276
344.000000; 7409622.916108; 21929.433923
345.000000; 7431552.350031; 21857.842751
346.000000; 7453410.192782; 21711.188794
347.000000; 7475121.381576; 21653.418582
348.000000; 7496774.800159; 21596.758769
349.000000; 7518371.558927; 21632.572909
350.000000; 7540004.131836; 21550.368233
351.000000; 7561554.500069; 21570.063660
352.000000; 7583124.563729; 21662.148749
353.000000; 7604786.712479; 21744.830643
354.000000; 7626531.543122; 21743.149528
355.000000; 7648274.692650; 21776.147714
356.000000; 7670050.840364; 21904.639208
357.000000; 7691955.479572; 22008.897163
358.000000; 7713964.376735; 21990.488470
359.000000; 7735954.865205; 21962.598099
360.000000; 7757917.463305; 22024.335096
361.000000; 7779941.798401; 21882.448190
362.000000; 7801824.246591; 21867.313211
363.000000; 7823691.559802; 21962.663911
364.000000; 7845654.223713; 21909.215444
365.000000; 7867563.439157; 21933.406460
366.000000; 7889496.845617; 22089.582733
367.000000; 7911586.428350; 22137.582827
368.000000; 7933724.011177; 22282.529354
369.000000; 7956006.540531; 22250.572692
370.000000; 7978257.113223; 22165.778400
371.000000; 8000422.891623; 22117.512747
372.000000; 8022540.404369; 21906.553305
373.000000; 8044446.957674; 21837.216088
374.000000; 8066284.173762; 21947.753087
375.000000; 8088231.926850; 22024.449054
376.000000; 8110256.375904; 22068.620263
377.000000; 8132324.996167; 22084.576897
378.000000; 8154409.573064; 22072.650656
379.000000; 8176482.223721; 22056.013476
380.000000; 8198538.237197; 22082.713225
381.000000; 8220620.950422; 22098.248456
382.000000; 8242719.198878; 22170.531469
383.000000; 8264889.730346; 22263.660499
384.000000; 8287153.390845; 22228.453280
385.000000; 8309381.844126; 22224.904809
386.000000; 8331606.748935; 22255.053306
387.000000; 8353861.802242; 22220.021148
388.000000; 8376081.823390; 22163.048014
389.000000; 8398244.871404; 22293.030604
390.000000; 8420537.902008; 22177.599576
391.000000; 8442715.501584; 22297.693965
392.000000; 8465013.195549; 22209.646846
393.000000; 8487222.842395; 22176.714963
394.000000; 8509399.557358; 22152.810862
395.000000; 8531552.368220; 22048.404392
396.000000; 8553600.772612; 21966.545952
397.000000; 8575567.318563; 21862.559605
398.000000; 8597429.878168; 21785.269297
399.000000; 8619215.147465; 21748.571603
400.000000; 8640963.719067; 21562.353707
401.000000; 8662526.072774; 21552.734884
402.000000; 8684078.807658; 21453.202646
403.000000; 8705532.010304; 21547.377421
404.000000; 8727079.387724; 21472.640087
405.000000; 8748552.027811; 21284.596129
406.000000; 8769836.623940; 21109.422356
407.000000; 8790946.046296; 0.000000
